

Processing Admin::DealerSessionsController#create (for 127.0.0.1 at 2009-05-16 18:21:04) [POST]
  Parameters: {"commit"=>"Login", "authenticity_token"=>"/sY6p1sz5OFmF5ty3yWqMKA5ugo/S2T2o9Y79e8jjGg=", "dealer_session"=>{"password"=>"zaq12wsx", "email"=>"biuro@motodzwon.pl"}}
  [4;35;1mDealer Load (0.7ms)[0m   [0mSELECT * FROM "dealers" WHERE ("dealers"."email" = 'biuro@motodzwon.pl') LIMIT 1[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 4) [0m
  [4;35;1mProduct Load (0.6ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 2137) [0m
  [4;36;1mVendor Load (0.6ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 114) [0m
  [4;35;1mCategory Load (0.6ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 10) ORDER BY categories.name asc[0m
Rendered listings/_listing (229.2ms)
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 3) [0m
  [4;35;1mProduct Load (0.7ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 1) [0m
  [4;36;1mVendor Load (0.8ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 1) [0m
  [4;35;1mCategory Load (0.9ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
Rendered listings/_listing (13.1ms)
  [4;36;1mSQL (0.6ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
Rendered listings/_listing (8.3ms)
  [4;36;1mSQL (0.7ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 1) [0m
  [4;35;1mPicture Load (0.8ms)[0m   [0mSELECT * FROM "pictures" WHERE ("pictures".listing_id = 1) LIMIT 1[0m
  [4;36;1mProduct Load (1.3ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 2) [0m
  [4;35;1mVendor Load (0.9ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;36;1mCategory Load (0.7ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 2) ORDER BY categories.name asc[0m
Rendered listings/_listing (26.8ms)
  [4;35;1mSQL (0.6ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" [0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" WHERE ("listings"."promoted" = 't') [0m
  [4;35;1mCategory Load (1.6ms)[0m   [0mSELECT "categories".* FROM "categories" INNER JOIN "listings" ON listings.category_id = categories.id GROUP BY category_id ORDER BY categories.name asc[0m
  [4;36;1mVendor Load (1.2ms)[0m   [0;1mSELECT "vendors".* FROM "vendors" INNER JOIN "products" ON ("vendors"."id" = "products"."vendor_id") INNER JOIN "listings" ON ("listings"."product_id" = "products"."id") GROUP BY vendor_id[0m
  [4;35;1mSQL (0.6ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 1)) [0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 2)) [0m
  [4;35;1mSQL (0.6ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 114)) [0m
Completed in 354ms (View: 300, DB: 20) | 200 OK [http://localhost/listings]


Processing ApplicationController#index (for 127.0.0.1 at 2009-05-20 23:04:06) [GET]

ActionController::RoutingError (No route matches "/images/blank.gif" with {:method=>:get}):
  

Rendering rescues/layout (not_found)


Processing ListingsController#index (for 127.0.0.1 at 2009-05-20 23:04:40) [GET]
  [4;36;1mListing Load (4.2ms)[0m   [0;1mSELECT * FROM "listings" ORDER BY listings.created_at desc LIMIT 5 OFFSET 0[0m
Rendering template within layouts/application
Rendering listings/index
  [4;35;1mSQL (0.6ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 4) [0m
  [4;36;1mProduct Load (0.6ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 2137) [0m
  [4;35;1mVendor Load (0.6ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 114) [0m
  [4;36;1mCategory Load (0.6ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 10) ORDER BY categories.name asc[0m
Rendered listings/_listing (112.7ms)
  [4;35;1mSQL (0.6ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 3) [0m
  [4;36;1mProduct Load (0.8ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 1) [0m
  [4;35;1mVendor Load (0.7ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 1) [0m
  [4;36;1mCategory Load (0.7ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
Rendered listings/_listing (15.0ms)
  [4;35;1mSQL (0.6ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
Rendered listings/_listing (9.5ms)
  [4;35;1mSQL (0.6ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 1) [0m
  [4;36;1mPicture Load (0.9ms)[0m   [0;1mSELECT * FROM "pictures" WHERE ("pictures".listing_id = 1) LIMIT 1[0m
  [4;35;1mProduct Load (0.6ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 2) [0m
  [4;36;1mVendor Load (0.6ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;35;1mCategory Load (0.6ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 2) ORDER BY categories.name asc[0m
Rendered listings/_listing (25.6ms)
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" [0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" WHERE ("listings"."promoted" = 't') [0m
  [4;36;1mCategory Load (1.2ms)[0m   [0;1mSELECT "categories".* FROM "categories" INNER JOIN "listings" ON listings.category_id = categories.id GROUP BY category_id ORDER BY categories.name asc[0m
  [4;35;1mVendor Load (1.1ms)[0m   [0mSELECT "vendors".* FROM "vendors" INNER JOIN "products" ON ("vendors"."id" = "products"."vendor_id") INNER JOIN "listings" ON ("listings"."product_id" = "products"."id") GROUP BY vendor_id[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 1)) [0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 2)) [0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 114)) [0m
Completed in 241ms (View: 184, DB: 18) | 200 OK [http://localhost/listings]


Processing ApplicationController#index (for 127.0.0.1 at 2009-05-20 23:04:41) [GET]

ActionController::RoutingError (No route matches "/images/blank.gif" with {:method=>:get}):
  

Rendering rescues/layout (not_found)


Processing ListingsController#index (for 127.0.0.1 at 2009-05-20 23:06:02) [GET]
  [4;35;1mListing Load (3.7ms)[0m   [0mSELECT * FROM "listings" ORDER BY listings.created_at desc LIMIT 5 OFFSET 0[0m
Rendering template within layouts/application
Rendering listings/index
  [4;36;1mSQL (0.7ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 4) [0m
  [4;35;1mProduct Load (0.8ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 2137) [0m
  [4;36;1mVendor Load (0.7ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 114) [0m
  [4;35;1mCategory Load (0.8ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 10) ORDER BY categories.name asc[0m
Rendered listings/_listing (136.0ms)
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 3) [0m
  [4;35;1mProduct Load (0.6ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 1) [0m
  [4;36;1mVendor Load (0.7ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 1) [0m
  [4;35;1mCategory Load (0.6ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
Rendered listings/_listing (11.6ms)
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
Rendered listings/_listing (7.6ms)
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 1) [0m
  [4;35;1mPicture Load (0.8ms)[0m   [0mSELECT * FROM "pictures" WHERE ("pictures".listing_id = 1) LIMIT 1[0m
  [4;36;1mProduct Load (0.6ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 2) [0m
  [4;35;1mVendor Load (0.6ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;36;1mCategory Load (0.7ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 2) ORDER BY categories.name asc[0m
Rendered listings/_listing (18.7ms)
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" [0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" WHERE ("listings"."promoted" = 't') [0m
  [4;35;1mCategory Load (1.2ms)[0m   [0mSELECT "categories".* FROM "categories" INNER JOIN "listings" ON listings.category_id = categories.id GROUP BY category_id ORDER BY categories.name asc[0m
  [4;36;1mVendor Load (1.1ms)[0m   [0;1mSELECT "vendors".* FROM "vendors" INNER JOIN "products" ON ("vendors"."id" = "products"."vendor_id") INNER JOIN "listings" ON ("listings"."product_id" = "products"."id") GROUP BY vendor_id[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 1)) [0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 2)) [0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 114)) [0m
Completed in 244ms (View: 190, DB: 18) | 200 OK [http://localhost/listings]


Processing ApplicationController#index (for 127.0.0.1 at 2009-05-20 23:06:03) [GET]

ActionController::RoutingError (No route matches "/images/blank.gif" with {:method=>:get}):
  

Rendering rescues/layout (not_found)


Processing ListingsController#index (for 127.0.0.1 at 2009-05-20 23:06:32) [GET]
  [4;36;1mListing Load (3.3ms)[0m   [0;1mSELECT * FROM "listings" ORDER BY listings.created_at desc LIMIT 5 OFFSET 0[0m
Rendering template within layouts/application
Rendering listings/index
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 4) [0m
  [4;36;1mProduct Load (0.7ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 2137) [0m
  [4;35;1mVendor Load (0.7ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 114) [0m
  [4;36;1mCategory Load (0.7ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 10) ORDER BY categories.name asc[0m
Rendered listings/_listing (224.3ms)
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 3) [0m
  [4;36;1mProduct Load (0.6ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 1) [0m
  [4;35;1mVendor Load (0.6ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 1) [0m
  [4;36;1mCategory Load (0.6ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
Rendered listings/_listing (10.8ms)
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
Rendered listings/_listing (7.9ms)
  [4;35;1mSQL (0.6ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 1) [0m
  [4;36;1mPicture Load (0.8ms)[0m   [0;1mSELECT * FROM "pictures" WHERE ("pictures".listing_id = 1) LIMIT 1[0m
  [4;35;1mProduct Load (0.8ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 2) [0m
  [4;36;1mVendor Load (0.6ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;35;1mCategory Load (0.6ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 2) ORDER BY categories.name asc[0m
Rendered listings/_listing (18.5ms)
  [4;36;1mSQL (0.6ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" [0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" WHERE ("listings"."promoted" = 't') [0m
  [4;36;1mCategory Load (1.2ms)[0m   [0;1mSELECT "categories".* FROM "categories" INNER JOIN "listings" ON listings.category_id = categories.id GROUP BY category_id ORDER BY categories.name asc[0m
  [4;35;1mVendor Load (1.3ms)[0m   [0mSELECT "vendors".* FROM "vendors" INNER JOIN "products" ON ("vendors"."id" = "products"."vendor_id") INNER JOIN "listings" ON ("listings"."product_id" = "products"."id") GROUP BY vendor_id[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 1)) [0m
  [4;35;1mSQL (0.7ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 2)) [0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 114)) [0m
Completed in 326ms (View: 280, DB: 18) | 200 OK [http://localhost/listings]


Processing ApplicationController#index (for 127.0.0.1 at 2009-05-20 23:06:33) [GET]

ActionController::RoutingError (No route matches "/images/blank.gif" with {:method=>:get}):
  

Rendering rescues/layout (not_found)


Processing ListingsController#promoted (for 127.0.0.1 at 2009-05-20 23:06:49) [GET]
  [4;35;1mListing Load (1.5ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings"."promoted" = 't') ORDER BY listings.created_at desc LIMIT 5 OFFSET 0[0m
Rendering template within layouts/application
Rendering listings/index
  [4;36;1mSQL (0.6ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 4) [0m
  [4;35;1mProduct Load (0.6ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 2137) [0m
  [4;36;1mVendor Load (0.6ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 114) [0m
  [4;35;1mCategory Load (0.8ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 10) ORDER BY categories.name asc[0m
Rendered listings/_listing (121.8ms)
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" [0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" WHERE ("listings"."promoted" = 't') [0m
  [4;36;1mCategory Load (1.1ms)[0m   [0;1mSELECT "categories".* FROM "categories" INNER JOIN "listings" ON listings.category_id = categories.id GROUP BY category_id ORDER BY categories.name asc[0m
  [4;35;1mVendor Load (1.5ms)[0m   [0mSELECT "vendors".* FROM "vendors" INNER JOIN "products" ON ("vendors"."id" = "products"."vendor_id") INNER JOIN "listings" ON ("listings"."product_id" = "products"."id") GROUP BY vendor_id[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 1)) [0m
  [4;35;1mSQL (0.7ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 2)) [0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 114)) [0m
Completed in 181ms (View: 145, DB: 10) | 200 OK [http://localhost/listings/promoted]


Processing ApplicationController#index (for 127.0.0.1 at 2009-05-20 23:06:50) [GET]

ActionController::RoutingError (No route matches "/images/blank.gif" with {:method=>:get}):
  

Rendering rescues/layout (not_found)


Processing ListingsController#promoted (for 127.0.0.1 at 2009-05-20 23:07:21) [GET]
  [4;35;1mListing Load (1.6ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings"."promoted" = 't') ORDER BY listings.created_at desc LIMIT 5 OFFSET 0[0m
Rendering template within layouts/application
Rendering listings/index
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 4) [0m
  [4;35;1mProduct Load (0.6ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 2137) [0m
  [4;36;1mVendor Load (0.6ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 114) [0m
  [4;35;1mCategory Load (0.7ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 10) ORDER BY categories.name asc[0m
Rendered listings/_listing (111.4ms)
  [4;36;1mSQL (1.7ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" [0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" WHERE ("listings"."promoted" = 't') [0m
  [4;36;1mCategory Load (1.1ms)[0m   [0;1mSELECT "categories".* FROM "categories" INNER JOIN "listings" ON listings.category_id = categories.id GROUP BY category_id ORDER BY categories.name asc[0m
  [4;35;1mVendor Load (1.1ms)[0m   [0mSELECT "vendors".* FROM "vendors" INNER JOIN "products" ON ("vendors"."id" = "products"."vendor_id") INNER JOIN "listings" ON ("listings"."product_id" = "products"."id") GROUP BY vendor_id[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 1)) [0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 2)) [0m
